,Place Name,Place ID,Latitude,Longitude,Rating,Rate_amount,Types,Address
0,康是美(萬芳門市),ChIJ6b2WqBOqQjQRHgkEyBj3JLM,24.9995993,121.5567291,3.7,17,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",文山區興隆路三段88號
1,屈臣氏 木柵門市,ChIJHRtzvROqQjQRuFFl4jyrrRY,25.0003835,121.55612,3.5,39,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",文山區興隆路三段53號
4,康是美(安居門市),ChIJUc233DaqQjQRx0lTrpjQGHk,25.0211898,121.5552728,4,32,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大安區安居街5號
5,屈臣氏和平三門市,ChIJpQb3tzeqQjQRXDVNyiKcONU,25.0191438,121.5583185,3.2,17,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","1樓, No. 433號, 和平東路三段, 信義區"
6,屈臣氏 安居,ChIJheauKTeqQjQRXQCQuZCC1bk,25.0205839,121.5545885,3.2,17,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大安區安居街27號
7,康是美六張犁門市,ChIJs6sd7zOqQjQRs_bpenK8mNc,25.0244491,121.5530453,3.5,44,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",信義區基隆路二段201-1號1樓
11,康是美 (新通化門市),ChIJJQHfgcurQjQR9bPlUz3j8Xw,25.0313158,121.5540701,3.8,10,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大安區通化街28號
12,屈臣氏Watsons (來店取貨),ChIJ14UofMurQjQR14dFcryIumo,25.0310326,121.5543472,3.4,23,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大安區通化街37號
14,康是美 (富運門市),ChIJMR1YpC6qQjQRiQkdcTBMr2c,25.025515,121.5436754,4.3,8,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大安區復興南路二段279號
15,屈臣氏,ChIJfx0SHCyqQjQRYgorrne8_wg,25.0262255,121.543644,3.3,28,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大安區復興南路二段205號
17,康是美（臥龍門市）,ChIJqwk2uy6qQjQRskLyWg7No2s,25.0247848,121.546927,4.1,24,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大安區和平東路三段7號
18,屈臣氏Watsons (來店取貨),ChIJj8ixdi6qQjQRWhz7QI0Xq4g,25.0247778,121.5465248,4,13,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大安區和平東路二段365號
20,屈臣氏Watsons（臨江店）,ChIJV1Gq4cqrQjQRXvcMpYKlpIk,25.0295114,121.5572686,4.4,18,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大安區光復南路704號
22,屈臣氏 和平,ChIJrQfevymqQjQRskKwzvAs708,25.0257522,121.5385237,3.7,27,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大安區和平東路二段55號
25,康是美(大安門市),ChIJgen6A9OrQjQRPyJeQqVoNeA,25.0331519,121.5452453,2.4,10,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大安區信義路四段54號
29,屈臣氏 信義三,ChIJGz96EtOrQjQR8dtGAaWbqV8,25.0330582,121.5444411,3.1,30,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大安區信義路四段22號
35,屈臣氏 崇光店,ChIJyaFKdNqrQjQRqHCKzYlBsZo,25.0418439,121.5444033,2.6,69,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大安區忠孝東路四段15號
38,康是美(台安門市),ChIJ86GL6NyrQjQRmUNPgCCn5NA,25.0484073,121.5467103,4,5,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",松山區八德路二段435號
39,屈臣氏,ChIJE8I2usWrQjQR7I-RASLmR60,25.0417081,121.5519743,2.6,111,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大安區忠孝東路四段209號
40,屈臣氏Watsons (來店取貨),ChIJOZ5p6dyrQjQRxMIlWPOifbQ,25.0480355,121.5468509,3.4,14,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",松山區八德路二段406號
42,康是美(延吉門市),ChIJ4XzMd8arQjQR_5hm336HAYs,25.0411499,121.554327,2.8,12,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大安區忠孝東路四段250號
43,屈臣氏Watsons (來店取貨),ChIJmbPuyN2rQjQRhSZ--ICNbqA,25.050291,121.5437986,3.1,32,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中山區復興北路60號
46,康是美 (微風門市),ChIJCwxrP9qrQjQRjcTztUheWyU,25.0433357,121.5440383,4.2,35,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","號 1樓, No. 125, 復興南路一段, 大安區"
47,康是美 頂東門市,ChIJI2x1CyCrQjQRgDcjv3W3Ja4,25.043469,121.5462635,4.3,12,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","1樓, No. 43號, 大安路一段, 大安區"
48,COSMED 康是美 明曜門市,ChIJ_XdHfc-rQjQRQr3FsUDYkCU,25.0398318,121.5519591,3.7,21,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大安區忠孝東路四段216巷32弄20號
50,康是美 新中崙門市,ChIJ7TX_1i6rQjQR5wuptigEHXk,25.048084,121.5511794,5,4,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",松山區八德路三段22之2號1號樓b區
51,康是美(復興門市),ChIJ7Wi6yN2rQjQRy-trfnBxADQ,25.0504583,121.5437793,3.9,26,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中山區復興北路62號
54,康是美 (敦北門市),ChIJi_pJiuirQjQRDP67Kko4IHY,25.0538751,121.5493551,4.2,24,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",松山區敦化北路147號
55,康是美 (興北門市),ChIJl85GQeerQjQRRj2eAp-Pj9I,25.0535134,121.5437149,4.2,11,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中山區復興北路164號
60,康是美(西華門市),ChIJ112rsOWrQjQRRxE8Z4kHFp0,25.0588119,121.5462564,3.9,9,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","號1樓, No. 30, 復興北路313巷, 松山區"
61,屈臣氏Watsons (來店取貨),ChIJcYLcsmGpQjQRzeDHt6iKiJQ,25.0518054,121.5350793,2.4,26,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中山區南京東路二段178號
63,屈臣氏Watsons (來店取貨),ChIJ1YKqpOOrQjQRyWs882GqLQ4,25.0603286,121.540826,3.7,38,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中山區龍江路283號
65,屈臣氏-民生,ChIJvXjX5O6rQjQRE_jZS4SREJE,25.057794,121.551796,3.5,14,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",松山區民生東路四段60號
67,屈臣氏Watsons (來店取貨),ChIJxR7Ph92rQjQRru91-G3Y1yg,25.0520289,121.5449105,2.4,60,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",松山區南京東路三段259號
69,康是美(慶城門市),ChIJu3XycOerQjQReArWDC3kE8Q,25.0530791,121.5452063,4.4,11,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",松山區慶城街14號1樓+2樓
70,屈臣氏Watsons,ChIJA0ZTKmmpQjQRA2iH8YD2Wck,25.0521526,121.5402091,3.6,9,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中山區南京東路三段125號
73,康是美 (復錦門市),ChIJucq2YeSrQjQRsW3g_4jRLEQ,25.0602595,121.5439216,3.8,42,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中山區復興北路354號
74,屈臣氏Watsons (來店取貨),ChIJH3AZe-SrQjQRahzpH_AEKR4,25.060026,121.5433145,3.3,22,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","1F, No. 448號, 錦州街, 中山區"
78,康是美 (龍江門市),ChIJQwy67vyrQjQRi-vLNhAXk2k,25.0653919,121.5408374,3.9,12,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","1樓 1樓, No. 334號, 龍江路, 中山區"
79,屈臣氏民權店,ChIJjeJcMOWrQjQRIkSnjZ1LdYE,25.0618461,121.5464189,2.1,29,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",松山區民權東路三段136號
85,康是美(松航門市),ChIJs0ZPqPGrQjQRC3l9SbHZIHs,25.0641116,121.5518114,3.3,7,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",松山區敦化北路340-9號
90,屈臣氏Watsons (來店取貨),ChIJkQNV-_yrQjQR7y1hotSy_b8,25.0658731,121.5402216,2.7,7,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中山區龍江路356巷16號
102,屈臣氏Watsons,ChIJH__9twWsQjQRgMZKG-P8hA0,25.0796907,121.5462542,3,19,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中山區北安路520-4號
104,屈臣氏 實踐門市,ChIJh2mcOwWsQjQRiTN-Q-eIPBI,25.0826799,121.546473,2.3,21,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中山區大直街43號
105,康是美北安,ChIJu22j-g-sQjQRycoU2u0pYJU,25.08238,121.54906,3.8,55,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中山區北安路616號1樓
108,康是美 (薇閣門市),ChIJQYYUTBKsQjQRTwkblw9Z0Io,25.0837736,121.555979,4,35,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中山區敬業三路11號
109,屈臣氏Watsons,ChIJv5FB6hKsQjQRFb35vjJ2OV8,25.082428,121.557985,3.8,9,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","1F, No. 218號, 樂群三路, 中山區"
111,康是美 新湖門市,ChIJtatEkm6sQjQR1lx2DhkR6SI,25.0823473,121.5669674,4,51,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",內湖區內湖路一段287號
112,屈臣氏Watsons (來店取貨),ChIJzZuOnG6sQjQRefYrhBRkUa0,25.0825062,121.5658343,3.1,28,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",內湖區內湖路一段279號
114,康是美 麗山門市,ChIJj0Z7imWsQjQRXv3MDNnt_34,25.0816265,121.5712755,4.1,27,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",內湖區內湖路一段419號
118,康是美 (麗湖門市),ChIJoeMJxmOsQjQRNmE_uuGlrU0,25.0802885,121.579066,3.7,43,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",內湖區內湖路一段737巷47號
119,屈臣氏 港墘,ChIJfSCPuGOsQjQRa3qmiROP9ds,25.0798735,121.5788048,2.9,29,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",內湖區內湖路一段737巷37號
125,屈臣氏 內湖,ChIJFYWINY2sQjQRqpDNiPm_SRI,25.0821066,121.5920911,3.9,50,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",內湖區成功路四段46號
126,康是美 (文湖店),ChIJ6eRIOY2sQjQRUL1oaBlQ8Qg,25.0824382,121.5923796,3.6,16,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","1樓, No. 56號, 成功路四段, 內湖區"
129,康是美 新大湖門市,ChIJv1fkVhStQjQRqAtO-zBBmAU,25.0848269,121.6005542,1.8,5,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",內湖區成功路四段372號
131,康是美(明湖門市),ChIJD-DM37qsQjQRWNMubuKHlic,25.0689053,121.6142201,4.1,37,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","1樓, No. 47號, 東湖路, 內湖區"
132,康是美 新葫洲門市,ChIJH1Ciem2tQjQREbioUbEXzeo,25.0727747,121.6055303,5,2,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",內湖區民權東路六段298號號 1+2樓 、302號2樓、328號2樓
133,屈臣氏 東湖店,ChIJY9gMI7usQjQReWOGc-l5fhY,25.0689514,121.6134701,4,78,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",內湖區東湖路31號
137,屈臣氏-康樂,ChIJw-myxLCsQjQRAkJN-dGcueg,25.0712481,121.6190057,3.9,16,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",內湖區康樂街116-4號
138,康是美 南港門市,ChIJl3WOaSOrQjQRGzb6KtU5MnU,25.0528955,121.6072597,3.9,9,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","B1, No. 371號, 忠孝東路七段, 南港區"
139,康是美 (莊敬門市),ChIJsTAnIrOrQjQRpnHKf4i9NPA,25.026595,121.5680641,3.5,20,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","莊敬路466-1號 莊敬路466-2號, No. 472號, 莊敬路, 信義區"
140,康是美,ChIJqVQ-ybSrQjQRwyOB2lWezY0,25.0269077,121.5638879,3.1,7,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",信義區吳興街265號
141,屈臣氏Watsons (來店取貨),ChIJBztX3bSrQjQRWLoC3U3cszs,25.0278062,121.5631316,3.1,60,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",信義區吳興街225號
143,康是美 北醫門市,ChIJeUUlybSrQjQRPHhi6vUt39E,25.026955,121.5638068,4,5,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",信義區吳興街265號
144,屈臣氏-松二,ChIJC7CQk6arQjQR6jaN5i2kTMA,25.037309,121.578158,2.8,21,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",信義區松山路564、566號
145,康是美 微風南山門市,ChIJeUBms86rQjQRP2LbYxx8NF8,25.0343073,121.5659555,2,1,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",信義區松智路17號B2
146,康是美 遠東信義門市,ChIJcxVD4RerQjQR2XARw3cKVDE,25.0367179,121.5681308,4,4,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",信義區松仁路58號B3(216櫃遠東百貨
147,屈臣氏 松壽店,ChIJW8UfsbCrQjQRObM0RL57J1M,25.03531,121.5660665,2.7,25,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",信義區松壽路12號
148,康是美 吳興門市,ChIJQ6dZCLWrQjQRq_4H6GVLKgI,25.029396,121.5618768,3.7,44,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",信義區吳興街141號
149,屈臣氏Watsons,ChIJ17h7e1arQjQRFBwjk_k3QAc,25.0397197,121.5658739,2.7,15,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",信義區松高路11號B2樓
156,屈臣氏Watsons (來店取貨),ChIJXaRb8curQjQR9f9XSSMnb0s,25.0330166,121.5545427,3.8,211,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",信義區信義路四段296號
161,康是美(安和門市),ChIJJxbOCMyrQjQRk69AVYpg4WQ,25.033399,121.5539955,3.4,19,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大安區信義路四段261號
166,屈臣氏Watsons (來店取貨),ChIJizTVr8mrQjQRw07rFjNPIfw,25.0353955,121.5576874,3.2,34,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",信義區光復南路445-1號
172,康是美 時代門市,ChIJR3DExUOrQjQRm8vSr0Sg64M,25.040937,121.5651225,3.8,10,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","No. 6號, Section 5, Zhongxiao East Road, Xinyi District"
173,康是美 逸仙門市,ChIJE-tz77irQjQRf3vMZidq4Ug,25.041058,121.561903,3.6,22,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","No. 502號, Section 4, Zhongxiao East Road, Xinyi District"
174,屈臣氏,ChIJP_2bde-rQjQRzQfBl6aIJfw,25.0329744,121.5545027,-,-,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","No. 296號, Section 4, Xinyi Road, Da’an District"
175,屈臣氏Watsons (來店取貨),ChIJFVsxDNOrQjQR3b7XGg8idF8,25.0329491,121.5544858,3.2,5,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","信義路四段22號1-2F, Da’an District"
204,屈臣氏Watsons (來店取貨),ChIJ0w3haoKpQjQRlTWE2baJ1IA,25.0333863,121.529818,3.3,103,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大安區永康街2號
206,屈臣氏新生門市,ChIJAfmAF3ypQjQRs3gusC8KuqI,25.0398294,121.5325519,2.6,40,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中正區新生南路一段104號
208,康是美(永康門市),ChIJhb7yP4KpQjQR2lJ_clFrb3c,25.0330242,121.5299202,4.1,34,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大安區永康街7之2號
209,康是美(東門門市),ChIJG-TOaIKpQjQRpjaSApKbe0E,25.0336009,121.5292686,-,-,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大安區信義路二段166號b1
213,康是美 台北橋門市,ChIJEw0G4nepQjQRraw3w1SkxzE,25.0357535,121.5245504,5,1,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中正區杭州南路一段153-5號
215,康是美 (新中正門市),ChIJ5aXDWJ2pQjQRJogDrVZvKg4,25.0356014,121.5246235,4.1,15,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中正區信義路二段1號1樓
218,屈臣氏Watsons,ChIJ92lT8JqpQjQRjMBFFzp761Q,25.0272529,121.5232885,3.4,17,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大安區和平東路一段29號
220,康是美(寧波門市),ChIJbd6XSZmpQjQRb6zxOQIaJko,25.0314235,121.5185738,4.2,12,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中正區寧波西街11號
221,屈臣氏 寧波,ChIJd81UPJmpQjQRjcS2nTFLvhs,25.030828,121.517923,3.5,33,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中正區寧波西街46號
223,屈臣氏Watsons (來店取貨),ChIJVeP1EpqpQjQRyONtu688oD4,25.0266591,121.5211175,2.2,34,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中正區南昌路二段70號
228,康是美 同安門市,ChIJza8fiZCpQjQRWMrQJfEzyn8,25.0247832,121.5224557,3.8,14,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中正區同安街41之1號
229,康是美 (新通運門市),ChIJoxLmV3KpQjQRmin590K-Tvs,25.0464951,121.515575,3.1,22,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中正區忠孝西路一段50-1號B1 地下街13區
230,屈臣氏南陽店,ChIJtQUFbXOpQjQRQsga9oXN8TI,25.0445985,121.5161708,3.8,81,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中正區南陽街15號
231,屈臣氏Watsons,ChIJOQyAowypQjQRrA_dlVMQXKk,25.0442289,121.513089,3.6,59,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中正區重慶南路一段56號
233,康是美 漢寧門市,ChIJ7cCRkgypQjQRZ-t7oJcqnvE,25.0452606,121.5146759,4.3,13,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","漢口街一段3號、5號、9號、11號 1樓右邊部分, 中正區"
234,屈臣氏 館前,ChIJNVP2L3OpQjQRHlB6FvXFUkg,25.0454396,121.5148779,2.9,52,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中正區館前路18號
235,康是美(風采門市),ChIJ38mvywupQjQRQ4REAdswlss,25.04209,121.509665,4.2,26,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中正區延平南路103號1樓
236,屈臣氏Watsons,ChIJZ3Bl622pQjQRCzOfZH6LCKk,25.0488142,121.518574,3.8,32,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大同區市民大道一段209號
238,屈臣氏Watsons 西門店,ChIJ714HdQmpQjQRn0TTQzMCCbA,25.0426079,121.507201,3.2,152,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",萬華區成都路15號
240,屈臣氏Watsons武昌,ChIJgSQETgmpQjQR16RWEAMa7NU,25.0446766,121.5077356,3,74,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",萬華區武昌街二段37號
242,康是美 站前門市,ChIJnYoHZu-pQjQRIgv-e_pfr9Q,25.0463846,121.5178642,-,-,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","號地下一樓, No. 49, 忠孝西路一段, 中正區"
243,康是美 北車門市,ChIJn_DBN8KpQjQRaLyEf63tvR4,25.0463846,121.5178642,2.5,2,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中正區忠孝西路一段49號B3
244,屈臣氏,ChIJp-JwQ3KpQjQRstlHhDanZWs,25.0463846,121.5178642,2.4,11,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","B1F(M區, No. 49號, 忠孝西路一段, 中正區"
245,屈臣氏微風站前,ChIJR4UzfnKpQjQRC6Mu6pfIK9s,25.0479239,121.517081,2.9,20,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中正區北平西路3號
246,康是美 武昌門市,ChIJT_syGpypQjQRhJJ2hqkKrWg,25.044067,121.508413,5,1,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","號1樓, No. 104, 中華路一段, 萬華區"
247,屈臣氏Watsons (來店取貨),ChIJI-gsfr6pQjQRoqXIZO88sj4,25.041914,121.507535,1.9,10,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",萬華區漢中街131號
