,Place Name,Place ID,Latitude,Longitude,Rating,Rate_amount,Types,Address
249,康是美 (漢中二門市),ChIJG7qoiiypQjQRTvDWdFTeUV4,25.0431899,121.50748,3.8,4,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",萬華區漢中街109-2號1樓
250,康是美 漢中門市,ChIJyyhVRAmpQjQR5p3i01xEjkM,25.044207,121.507549,2.7,26,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","No. 47號, Hanzhong Street, Wanhua District"
259,屈臣氏Watsons (來店取貨),ChIJAQchB2ypQjQR-o4fZ1V5ScQ,25.0526999,121.519432,3.4,57,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中山區南京西路42號
262,屈臣氏Watsons (來店取貨),ChIJFU_JWmupQjQRrFns6wX2aGA,25.0545399,121.5149844,2.2,23,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大同區寧夏路9號
264,康是美(南西門市),ChIJL89lXBOpQjQRiW46f9HM448,25.053913,121.513,4.2,31,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大同區南京西路316號
271,康是美 欣運門市,ChIJiU1REJmpQjQR2XjOiqsXMIk,25.0500732,121.5201035,2,4,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大同區地下街 長安西路52-1號B1(中山
272,康是美,ChIJU0XIVGypQjQRcciFzJun9Eg,25.0509419,121.5173002,2.7,30,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大同區承德路一段29號
273,康是美 新長順門市,ChIJ4Ud0XG-pQjQR3uELJaYx68M,25.0505356,121.5251244,3.9,44,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","No. 111號, Linsen North Road, Zhongshan District"
274,屈臣氏Watsons (來店取貨),ChIJmTOGM2mpQjQRPcg_2fsoW4A,25.0525991,121.5215124,2.1,32,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","No. 3-2號, Nanjing West Road, Zhongshan District"
277,Watsons,ChIJxXmAD2ipQjQRUQf-6BA4a9Y,25.051017,121.525232,3.3,20,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","1F, No. 131號, Linsen North Road, Zhongshan District"
283,屈臣氏Watsons雙連店,ChIJ7Qj84GmpQjQRLSHFapw6TKQ,25.0575681,121.5211421,2.9,47,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中山區民生西路54號
288,屈臣氏Watsons (來店取貨),ChIJlzKXy0KpQjQRfGlZTUBL0Qc,25.0581721,121.5254238,3.4,20,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中山區林森北路380號
290,康是美 林森門市,ChIJrYo5C2ipQjQRYjFncXDy1-E,25.0556521,121.5253246,3.7,42,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中山區林森北路282號
291,屈臣氏Watsons (來店取貨),ChIJVRMp62apQjQRrPR6v8bgbPA,25.0517979,121.52967,3.3,32,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中山區南京東路二段50號
302,康是美 新雙連門市,ChIJ90ppCkKpQjQRRhCSqbaq6Qo,25.0578769,121.5213463,3.9,14,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","No. 23號, Minsheng West Road, Zhongshan District"
305,屈臣氏,ChIJixJimAqpQjQRCeIVCwO3Ie0,25.057175,121.5157569,2.8,8,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","No. 231號, Minsheng West Road, Datong District"
306,屈臣氏Watsons (來店取貨),ChIJqfpxdUKpQjQRcKZFa3M58xo,25.057175,121.5157569,1,1,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","No. 231號, Minsheng West Road, Datong District"
311,康是美 森北門市,ChIJv8ftLEOpQjQR4fMdeL756q0,25.0599301,121.5253775,4.2,6,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","No. 426號, Linsen North Road, Zhongshan District"
316,屈臣氏Watsons (來店取貨),ChIJlTI640OpQjQRx0FZAQJ6O1M,25.06259,121.5201139,4.1,9,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中山區民權西路64號
322,屈臣氏Watsons,ChIJ35WS30SpQjQR5_agYQiOrXw,25.0648286,121.524139,3.1,51,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中山區雙城街14號
326,康是美保平門市,ChIJUy-SdRWpQjQRW03p0eRr3uU,25.0589359,121.5113606,4.3,26,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大同區延平北路二段198號
335,康是美 權站門市,ChIJmy5p8UOpQjQRtnPRwZyKhpA,25.0626195,121.5210173,4.1,8,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","1樓B1, No. 40號, Minquan West Road, Zhongshan District"
342,康是美 晴安門市,ChIJqyEW30SpQjQRU3IOXiwqP0Q,25.0648519,121.5244321,4.4,40,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","樓+B1, No. 14號1, Nong'an Street, Zhongshan District"
352,康是美(花博門市),ChIJAVtCxEipQjQR8Tqgd4pHgzE,25.0707266,121.5189349,3.8,21,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大同區酒泉街39號
364,屈臣氏Watsons (來店取貨),ChIJjZsk2D6pQjQRJ8F837fAopY,25.064712,121.5112102,2.6,19,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大同區延平北路三段33號
367,屈臣氏Watsons (來店取貨),ChIJxRg9N0ipQjQRSZkR2PjRUHM,25.071848,121.5153119,3.5,14,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大同區酒泉街70號
373,康是美 庫倫門市,ChIJ72F0ZiypQjQRAMGb8FTp0fE,25.0720579,121.5182934,4.1,7,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大同區庫倫街45號
376,康是美,ChIJjaGWJrCuQjQRo8vCXS4lQTQ,25.0868537,121.5252903,3.7,9,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",士林區大東路11-6號
377,屈臣氏Watsons,ChIJh7WNJrCuQjQRJ2zrR20-P_w,25.0870179,121.5252745,3.5,15,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",士林區大東路11之7號1樓-4樓
379,屈臣氏 文林,ChIJX5YWWaWuQjQRais9z2VFJJo,25.0885386,121.5265468,3.1,18,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",士林區文林路130號
380,康是美 基河門市,ChIJgVgJe7CuQjQR_QNwLoevJQI,25.0885592,121.5232539,3.9,26,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",士林區基河路128號
381,康是美 (劍潭門市),ChIJvWvmg7GuQjQR-rYWIOb2z9g,25.084209,121.523012,3.9,43,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","號1樓, No. 13, 劍潭路, 士林區"
382,屈臣氏,ChIJLz_AgbGuQjQR74XEuRYYcnQ,25.0842354,121.5229738,2.7,24,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",士林區劍潭路15號
383,屈臣氏 士捷,ChIJfWyGNaOuQjQRlkA60MDlPro,25.0951382,121.5257982,3.7,28,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",士林區中正路243號
384,屈臣氏Watsons (來店取貨),ChIJ7zJzmLyuQjQRvySrlDAp_ec,25.0947693,121.5241239,3.5,24,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",士林區中正路285號
391,康是美,ChIJt_r0SaOuQjQRcqMoZ9N6hNU,25.0950274,121.5259493,3.8,35,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",士林區中正路235巷2號
392,康是美芝山門市,ChIJuV7yIJeuQjQRE2vRtxvieGI,25.1042413,121.5227767,4,15,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",士林區福華路164巷6號
393,康是美,ChIJ1daLJpKuQjQRLc9f81Ksjh4,25.1093515,121.5195639,3.5,20,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",北投區明德路88號
397,屈臣氏,ChIJa988xZauQjQREB7vlER4Ff4,25.1045312,121.5219351,4,49,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",士林區德行西路78號1樓
398,屈臣氏 德行東,ChIJSSzfIZuuQjQRn6imP_uTOZs,25.107711,121.5286826,4.2,10,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",士林區德行東路110號
402,屈臣氏,ChIJq24HkIyuQjQRY-yHI6ke4r8,25.1166564,121.5162782,2.5,117,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",北投區石牌路二段76號
403,屈臣氏Watsons (來店取貨),ChIJ3XNVz5KuQjQRZUkgjektEwI,25.110651,121.5149793,3.8,33,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",北投區自強街88號1F
406,康是美 (石牌門市),ChIJhwvA64yuQjQR4tHkxtIx14A,25.115426,121.515626,3.7,36,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",北投區石牌路二段12號
409,康是美 新尊吉門市,ChIJtwbbH_KuQjQRYBkJQjNUgj0,25.1150016,121.5084857,4,31,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",北投區實踐街30號
414,康是美 光明門市.,ChIJacRMJFGuQjQRxp6WhlFE7tI,25.1326946,121.4992727,3.7,42,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",北投區光明路29號
415,屈臣氏Watsons (來店取貨),ChIJL3xGhVCuQjQRv19lspcXm40,25.133249,121.502095,3.1,38,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",北投區磺港路8號
420,屈臣氏Watsons (來店取貨),ChIJx5-8SUWuQjQR_6IcqCXfLRg,25.1364463,121.5041257,3.2,17,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",北投區光明路223號
422,康是美 新泉源門市,ChIJjdv6Hk-uQjQRh-Bwq0lPNwo,25.1406487,121.5002154,3.7,20,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",北投區中和街294號
429,屈臣氏Watsons,ChIJb0Hd4U6uQjQRfXJofVt8nr8,25.140778,121.499845,4.3,10,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",北投區中和街319、321號1號
431,康是美 智行門市,ChIJh0VNR22vQjQRdOIoVV8wVog,25.1221836,121.4674004,4.3,20,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",北投區知行路306號
432,屈臣氏,ChIJC-PO3WyvQjQRFaNpHAB_PmI,25.12059,121.4672887,4,22,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",北投區知行路222號1-2樓
433,屈臣氏 Watsons,ChIJw5KTmZ2vQjQRc0BzmzD_mNQ,25.1367486,121.4605096,3.1,24,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",淡水區民族路10號
435,康是美(美竹門市),ChIJk3Edop2vQjQRKso42vApsTs,25.1370443,121.4604213,4.1,13,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",淡水區民族路11號
436,康是美(馬偕門市),ChIJ0cYIzZ2vQjQRCupqzxmk4H8,25.1378478,121.4620522,4.1,16,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",淡水區民生路56號
437,康是美 英專門市,ChIJKcY6dVilQjQRG9kI83w34ds,25.1698293,121.4454354,4.2,32,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",淡水區英專路25號
438,屈臣氏Watsons (來店取貨),ChIJgxOs_fevQjQRJL6pglZL7mc,25.170528,121.445779,3.7,176,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",淡水區英專路46號
440,屈臣氏Watsons (來店取貨),ChIJe9lv7lalQjQRzZ2l2yMR1Gs,25.1755262,121.4419288,3.6,25,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",淡水區中山北路一段48號
442,康是美(淡捷門市),ChIJBaRqjU-lQjQRepUqLqIRHCQ,25.1671361,121.44662,5,1,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",淡水區中正路1號
443,康是美 淡水門市,ChIJvV5TvImlQjQRQHGws1qUF_4,25.1703365,121.4393243,5,6,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",淡水區中正路131號
444,屈臣氏Watsons (來店取貨),ChIJQfq9jYcBaDQRq16b8fIqfrM,24.9568349,121.537623,2.9,21,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","No. 8, 文中路, 新店區"
446,康是美(德運門市),ChIJ0WP4NYsBaDQRTGkdgIFEr8s,24.96784,121.541278,4.3,10,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",新店區北新路一段307號
447,屈臣氏Watsons (來店取貨),ChIJnTSta_QBaDQRSjPKtb1LlvQ,24.9718387,121.5415739,4.1,53,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",新店區中正路156號
449,屈臣氏Watsons (來店取貨),ChIJTxirrPYBaDQR6-2FozJeEeU,24.9734544,121.5427032,3.4,22,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",新店區北新路二段65號
451,康是美,ChIJp3bUyvYBaDQRQXk0EMzyfjw,24.9744767,121.542721,3.7,26,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",新店區北新路二段101號
452,康是美新興門市,ChIJW7Y7BPMBaDQRVM5_h-L5jCg,24.9695098,121.5450861,4,12,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",新店區中正路31號
453,康是美（美新門市）,ChIJg_IQGv0BaDQRsWT30PgW3Po,24.9728049,121.5397311,3.9,10,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",新店區中正路213號
454,康是美,ChIJTxlgF_kBaDQRZkDluZnEvqo,24.9827914,121.5405836,4.1,16,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",新店區民權路39號
460,屈臣氏,ChIJLx1ndfkBaDQRbkUYm7azwGY,24.9814116,121.5414006,3.8,39,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",新店區北新路三段77號
461,康是美,ChIJ-TsUQ_kBaDQRTd6kPie7zAs,24.98271,121.542106,4.2,13,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",新店區民權路17號
464,屈臣氏 Watsons,ChIJxcxz8B0CaDQROPx3uAUsn7A,24.9752863,121.5363945,3.1,16,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",新店區中正路348號B1~3F
467,屈臣氏Watsons (來店取貨),ChIJA4OCgOGpQjQRhT-Jexcy1WA,24.9828088,121.5395596,3.3,15,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",新店區民權路55號
469,康是美 福民店,ChIJ14FI3xgCaDQRXh5yQslcCtQ,24.973328,121.530176,3.4,15,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",新店區中央路147號1樓 1樓
476,屈臣氏Watsons (來店取貨),ChIJo0cy6gCqQjQRYtFdOsui8dg,24.991007,121.54112,3.5,26,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",文山區景文街56號
483,康是美 (景運門市),ChIJ8T8fPwGqQjQRA85jvUWKqbE,24.993129,121.5415347,3.4,36,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",文山區景中街3號
486,屈臣氏Watsons (來店取貨),ChIJsUjQ6QaqQjQRPskOllglsbE,24.9921949,121.5441743,2,29,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",文山區景興路195號
488,康是美 萬隆門市,ChIJwXeIFB2qQjQRnPt55GGs7ds,25.0013857,121.5390223,3.5,19,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",文山區台9線240號
489,康是美 新萬隆門市,ChIJddupgZOrQjQRky7evVFhAVA,25.0014594,121.5389946,-,-,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",文山區羅斯福路五段238號1樓、2樓
492,屈臣氏 羅二,ChIJ-1flAIupQjQRVBWOYOn3u3M,25.014839,121.53392,3.2,75,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中正區羅斯福路四段58號
493,屈臣氏 校園,ChIJpxqd6oupQjQRvuqgh1dTO8Q,25.016682,121.5326619,3,41,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大安區新生南路三段112號
494,康是美(福運門市),ChIJR9_B-YupQjQR-Mq7H7_f8OI,25.017584,121.531774,4.2,37,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大安區羅斯福路三段297號1樓
495,屈臣氏龍泉門市,ChIJp6Upqo-pQjQRwa4OaMl0SoI,25.0219425,121.5283301,3.4,42,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大安區師大路125號
496,康是美 台大門市,ChIJ90ZoVNyrQjQRg_YHCHgpU6Y,25.014,121.534745,3.7,21,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","1、2F, No. 84號, 羅斯福路四段, 中正區"
498,屈臣氏Watsons,ChIJdavGg4WpQjQRNImDN4OOxLk,25.0245768,121.5286683,2.6,54,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大安區師大路43號
505,康是美師大門市,ChIJCVHswrCpQjQREJq4Lcg6u9Q,25.0229069,121.528491,4.1,16,"['drugstore', 'grocery_or_supermarket', 'food', 'health', 'point_of_interest', 'store', 'establishment']",大安區師大路95號
536,康是美 大成都門市,ChIJxf-MqQmpQjQRpBPZEBLHCzc,25.042612,121.506079,3.7,73,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",萬華區成都路52號
540,屈臣氏Watsons (來店取貨),ChIJz-4ZFe2pQjQR7pilRA0LPaQ,25.042608,121.506152,3.5,4,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",萬華區成都路50號1F
562,屈臣氏 (武昌二),ChIJaYF6lQipQjQR5I9M9rmSBrM,25.0452339,121.5052271,3.1,38,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",萬華區武昌街二段81號
631,屈臣氏Watsons (來店取貨),ChIJ-0ww1l-pQjQRGjFPjhnQGbE,25.0546275,121.5346469,3.9,27,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中山區長春路184號
635,屈臣氏Watsons (來店取貨),ChIJ9x5BMlmpQjQRvX-L0q7Fke0,25.0604264,121.533355,2.4,65,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中山區松江路287號
640,康是美 (新松江門市),ChIJhzMdwmOpQjQRHxqiXuSLvto,25.0485925,121.532439,3.7,60,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","號1+2樓, No. 51, 長安東路二段, 中山區"
642,康是美 南京東門市,ChIJV_k0n7mpQjQRjw3e7GelFy4,25.0518003,121.5319924,4,24,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中山區南京東路二段100號
643,屈臣氏Watsons (來店取貨),ChIJ8wBIMmKpQjQRolyqQVkZQbE,25.0486095,121.5344337,3.3,10,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中山區長安東路二段77號
648,康是美 (錦州門市),ChIJrYo5C2ipQjQRcOdgQHes3MA,25.0604341,121.5321888,3.9,13,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中山區錦州街219號
649,康是美松錦門市,ChIJBQ8OGFmpQjQRcZAEtpid3qM,25.0615262,121.533487,3.9,17,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","號1+2樓, No. 307, Songjiang Road, Zhongshan District"
677,屈臣氏Watsons,ChIJR_1tLcKrQjQRb4gl3X3LogA,25.047526,121.553526,3.8,58,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",松山區延吉街7-1號
682,屈臣氏 南二店,ChIJ3Zy22ZSrQjQR7h19Wem4C88,25.0512938,121.5606515,3.1,53,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",松山區南京東路五段64號
686,康是美 (新建華門市),ChIJJyxAN-qrQjQRO-5MZz3_I3I,25.0518257,121.5553378,3.4,16,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",松山區南京東路四段137號
687,屈臣氏Watsons (來店取貨),ChIJMSFiMOqrQjQR8k9Ot9uiVUk,25.0518337,121.5550115,2.4,16,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",松山區南京東路四段131號
694,屈臣氏 東興,ChIJf1L-uparQjQRbLZYqNg_QhY,25.0515776,121.5664223,3.3,11,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",松山區南京東路五段301號
696,屈臣氏 民環,ChIJEXy4jI2rQjQR3NH57BssbdA,25.0585153,121.5638328,3.1,21,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",松山區民生東路五段188號
697,康是美(新東門市),ChIJ3ZTHDY6rQjQRsaWbd4ObyJs,25.0588639,121.5661365,3.5,28,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",松山區民生東路五段236號
698,康是美 (新東興門市),ChIJh8TevZarQjQRqdNNydzH4IE,25.0511956,121.5665284,3.8,8,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",松山區南京東路五段264號
699,康是美(吉祥門市),ChIJCcKNV5SrQjQRd-ZixKhwQGQ,25.0512231,121.5629085,3.7,22,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",松山區南京東路五段156號
