,Place Name,Place ID,Latitude,Longitude,Rating,Rate_amount,Types,Address
700,Watsons,ChIJj_g1sZarQjQRUbIdecF0WWc,25.0519438,121.5665922,-,-,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",松山區南京東路五段281號4樓
701,康是美 民生東門市,ChIJV7K0wfyrQjQRnlJlRF6QBeI,25.0584727,121.5620303,5,2,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",松山區民生東路五段146號
705,康是美,ChIJoVmn-byrQjQRHNfa4htgvyA,25.043421,121.5686384,4.4,13,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",信義區永吉路30巷104號
706,康是美 松捷門市,ChIJS2oVop6rQjQR7cE_DW-H6Yg,25.0491901,121.5782994,4.1,9,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",信義區松山路11號B1
707,屈臣氏 五分鋪,ChIJF3esxJ6rQjQRPjvLa5KOQ8o,25.047693,121.578004,3.8,16,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",信義區松山路111號B1-1F
708,康是美(後山埤門市),ChIJD2NPG16rQjQRqwbgZawfYWA,25.0453439,121.5831169,3.8,14,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","號1樓, No. 8, 忠孝東路六段, 南港區"
709,康是美松山店,ChIJF2R-xJ6rQjQR7yMOSEPc-Z0,25.0478529,121.578009,3.8,48,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",信義區松山路105號
710,屈臣氏Watsons 松山店,ChIJs3f5A5yrQjQROMEA_pdhlFc,25.0501371,121.5773469,2.1,37,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",松山區八德路四段725號
712,康是美 (饒河門市),ChIJzXMSDJyrQjQRgQLdI68yujc,25.0509784,121.5773624,4.5,6,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",松山區饒河街247號
713,屈臣氏Watsons (來店取貨),ChIJj2Fn4J-rQjQRpWsrRYjwvAo,25.044545,121.582515,3.4,28,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",南港區忠孝東路五段982號
715,康是美 (景新門市),ChIJNWovJ3MCaDQRYj6rhoYft9Y,24.988156,121.5131387,4.3,18,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中和區景新街440號
716,屈臣氏Watsons (來店取貨),ChIJL_Bwm3MCaDQRB8t10nZ_g8Y,24.9903907,121.510897,3.7,23,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中和區興南路一段47號
718,屈臣氏Watsons (來店取貨),ChIJpwavPXMCaDQRaZapHo0dou8,24.9889321,121.5128773,3.7,40,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","1-2F, No. 420,422,424號, 景新街, 中和區"
720,屈臣氏 景安門市,ChIJK6-YOncCaDQR6eQ_cZrZXOQ,24.9933104,121.5047913,2.6,55,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中和區景平路353 355號
721,屈臣氏Watsons (來店取貨),ChIJn42oKGwCaDQRvt71B8Qr_Us,24.9829528,121.5087017,3.2,15,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中和區華新街95號
723,康是美 新和運門市,ChIJD4d3mXMCaDQRunG0iPYEw6U,24.9901818,121.5107802,4.6,12,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中和區興南路一段55-1號
724,康是美-景和門市,ChIJqYvOM3cCaDQRwBmjQwDApnA,24.9929304,121.5046764,3.2,5,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中和區景安路162號
725,康是美(景安門市),ChIJlUquRncCaDQRScqtzboZwoM,24.9938275,121.5039459,4.3,44,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中和區景平路506號1樓
726,屈臣氏Watsons,ChIJBV_AO9-pQjQRXsySG7LMnds,24.9986548,121.5095195,4,12,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","No. 148, 宜安路, 中和區"
738,屈臣氏 永安店,ChIJL_y9MdypQjQRf6LGnKvKh5w,25.0025803,121.5108587,3.3,44,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",永和區中和路515號
739,康是美永安門市,ChIJmWE_nd6pQjQRNsQz983thpw,25.0018098,121.5105202,2.9,15,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中和區中和路362號
740,屈臣氏Watsons (來店取貨),ChIJGW-Cp8SpQjQRhrogOmxMXnI,25.0085169,121.508421,2.1,16,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",永和區中山路一段212號
742,屈臣氏 樂華店,ChIJ42AiKuipQjQRdJIyOmOGb3E,25.0086004,121.5141166,3.7,33,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",永和區永和路一段164、166號
743,康是美永興門市,ChIJjeoEo8SpQjQR0QicB-PPuu8,25.0030372,121.5114986,5,4,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中和區中和路412號
746,康是美(永百),ChIJj_fRqMSpQjQR4gCyfIUD4n0,25.0082638,121.5081987,3.9,16,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",永和區中山路一段222號
747,屈臣氏新智光店,ChIJU1hE5-mpQjQRiyDnnlQAaaY,24.9974181,121.5155409,4.5,13,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","1F, No. 101號, 中正路, 永和區"
748,屈臣氏Watsons (來店取貨),ChIJ144LYeqpQjQRa5XTrzz-Fm4,25.0138574,121.5153403,2.5,45,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",永和區永和路二段209號
750,屈臣氏Watsons (來店取貨),ChIJz7lWyOupQjQRZ58C0iGGSLk,25.0120247,121.517579,2.8,8,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",永和區中興街91號
753,屈臣氏,ChIJP7Hiw-6pQjQRglHm9B-YHh0,25.0083666,121.5208566,3.3,10,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",永和區竹林路231號
754,康是美 頂運門市,ChIJDWM_GuqpQjQRQbdJUc_O-W8,25.0120503,121.5152122,3.8,74,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",永和區永和路二段116號
757,康是美(頂站),ChIJ9fK3kuqpQjQRgxmdrj1md2Q,25.0147075,121.5155504,3.9,26,"['drugstore', 'pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",永和區永和路二段241-1號1樓
808,康是美(吉林門市),ChIJiYuHFVqpQjQRfR2KDaxZDVU,25.0649356,121.5300778,4.5,25,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",中山區農安街129號
878,康是美 台北橋門市,ChIJ_-TCByKpQjQRLOrQjdhXKdI,25.0626925,121.4988216,4.1,60,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",三重區重新路二段5號
879,屈臣氏,ChIJq04AyxipQjQRQSB6VKWzGnk,25.0618238,121.4973065,3.8,18,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",三重區重新路二段78號
880,屈臣氏Watsons,ChIJ10t2fySpQjQRa9OeZGVdozc,25.0681602,121.4997001,3.4,27,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",三重區中央北路134號
882,屈臣氏正義,ChIJw7pzXSGpQjQRjfKkpT8KCdQ,25.0676114,121.4964638,3.5,15,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",三重區正義北路179號
883,康是美(天台門市),ChIJ1b5WyhipQjQRjoseCeLcLEk,25.0617242,121.4974654,4.2,55,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",三重區重新路二段78號
884,康是美(長壽門市),ChIJlU8VgCSpQjQRxWCVrs_Weeo,25.068125,121.5000142,3.6,88,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","號 1樓, No. 75, 三和路二段, 三重區"
885,康是美 (菜寮門市),ChIJ_-TCByKpQjQRDNrbdcmTWkM,25.059502,121.491516,4.2,44,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",三重區重新路三段146、148號
888,屈臣氏 三華,ChIJ90wM7-aoQjQRXH1r_Iy5iak,25.063155,121.483676,3.5,38,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",三重區中華路99號
891,康是美(集美門市),ChIJ_-TCByKpQjQRi4jB_4JOauE,25.054038,121.491012,4,42,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",三重區集美街204號
892,屈臣氏集美,ChIJ56NPF_2oQjQRk1cftqH491s,25.0530666,121.4892098,3.6,33,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",三重區集美街103號
897,康是美 (湯城門市),ChIJoysCgmCoQjQReW83ESRrs4M,25.0461309,121.4685107,3.9,7,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",三重區重新路5段609巷10之5號
899,屈臣氏 新莊新泰店,ChIJM0XuznWoQjQR4yU6F6HZPAo,25.0367564,121.4481641,4.4,21,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",新莊區新泰路132號
900,屈臣氏 中港,ChIJnW4QSnqoQjQRK6DI3S9yLiA,25.0443389,121.4528114,4.3,23,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",新莊區中港路297號
901,康是美新新莊門市,ChIJ0Tllli3RDRQRzeDXuApb05Q,25.0360173,121.4511569,4,36,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",新莊區中正路164號1樓
902,屈臣氏Watsons (來店取貨),ChIJ5TBh73SoQjQRPTWNGKXsOJs,25.0339559,121.449209,3.1,14,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",新莊區新泰路55號
904,屈臣氏Watsons (來店取貨),ChIJR7qdf3eoQjQRoMdwtpp72BM,25.0429016,121.4486187,3.2,15,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",新莊區中和街2號
906,屈臣氏,ChIJk8xskOinQjQRD73QSGWQNmM,25.0324824,121.4334125,3.8,40,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",新莊區中正路516號
907,屈臣氏Watsons (來店取貨),ChIJk2WnDfOnQjQRo3KAYgqK7K0,25.0234929,121.4250181,2.4,51,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",新莊區民安路188巷6號
909,屈臣氏Watsons (來店取貨),ChIJiRNatI2nQjQRc7UoPDkb8I4,25.0262672,121.4187022,3.5,2,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",新莊區富國路26號
911,康是美,ChIJqyZmCPOnQjQRxGm1HIWtNYI,25.0238311,121.4255128,3.9,45,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",新莊區民安路151號1樓
914,康是美Cosmed 龍門門市,ChIJZbtYfiapQjQRxQyO2laYoR4,25.0716077,121.4967881,4.1,43,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","41號, No. 39號, 仁愛街, 三重區"
923,康是美,ChIJjw8RO9ioQjQRgq4UM2JuFOc,25.0772175,121.4864343,4.7,16,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",三重區三和路四段109號
924,屈臣氏 三和店,ChIJQy8KjCepQjQRLq6SMJXpg1k,25.0784754,121.4836543,3.7,97,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",三重區三和路四段155巷2號、157號
925,屈臣氏 三重力行店,ChIJpWikTtyoQjQR_SWri26L4cY,25.0698547,121.4838084,4,36,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",三重區力行路一段183號
926,康是美(五華門市),ChIJpbRDhyqpQjQR6PtS0sJtMUA,25.083335,121.4917547,4.2,29,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",三重區五華街126號
927,屈臣氏 五華,ChIJVWSSXSqpQjQR8ua575A3tsE,25.0825694,121.4927942,2.8,36,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",三重區五華街59、61號
928,屈臣氏Watsons,ChIJYTZbY9aoQjQR_w9hjc0MTy0,25.0805297,121.488828,3.2,26,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",三重區溪尾街185、187號
930,屈臣氏 三和二,ChIJIZq6OtCoQjQRz5W3lddxnN4,25.0799319,121.4806783,3.3,22,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",三重區三和路四段420號
932,屈臣氏Watsons民族,ChIJEYU9ms2oQjQR-08a00HYlSs,25.0856896,121.4788819,4.1,23,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",蘆洲區民族路59號
934,屈臣氏Watsons 溪漧,ChIJUUoCsM6oQjQRvlBZNYzTnss,25.0838852,121.4748683,4.1,21,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",蘆洲區三民路75、77號1-2F
937,康是美(三民門市),ChIJDVibms2oQjQR37JcHJ92nWM,25.0865514,121.4750412,4.4,31,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",蘆洲區復興路76、78號
938,屈臣氏 Watsons 得勝分店,ChIJX1UmAcmoQjQR1dpRiQZCB8E,25.0829636,121.4714989,4.4,45,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",蘆洲區得勝街157號
941,康是美(義民門市),ChIJDVibms2oQjQRH-M6NqlF874,25.0856699,121.4791485,4,23,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",蘆洲區民族路126號1樓
942,屈臣氏Watsons (來店取貨),ChIJbVSdpFmpQjQRGGDqd2SK3W0,25.0874849,121.476767,4.2,9,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",蘆洲區復興路132號1F
955,屈臣氏 光華店,ChIJaasiLcioQjQRPG-3oTsD9Vo,25.0832679,121.469036,3.8,34,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",蘆洲區光華路38號1-3F
958,康是美,ChIJT6AVh7GoQjQRlXqtyzd9qsU,25.0881905,121.4595578,4.3,19,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",蘆洲區長榮路418號1樓
959,康是美 永寧門市,ChIJCcUUS9ccaDQR4qPTrS0vLt0,24.966526,121.435354,3.8,49,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",土城區中央路三段108號
960,屈臣氏Watsons (來店取貨),ChIJ24o0ZSwdaDQRQx4BCt5qp5s,24.976131,121.442153,2.7,31,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",土城區中央路二段169號
962,康是美 (新海山門市),ChIJf1YUNMoCaDQRWEYjqyEA0Ss,24.986958,121.450044,4.6,16,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",土城區裕民路86號
963,屈臣氏Watsons (來店取貨),ChIJvdLI98oCaDQRmldmDIRMuBo,24.9880618,121.4484074,3.5,13,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",土城區裕民路52號
965,屈臣氏,ChIJmyGXF8gCaDQR3MACY7rQ4jg,24.9874724,121.4557403,2.8,18,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",土城區學府路一段109號
966,康是美,ChIJz_tqILECaDQRABTloHenhyM,24.9950707,121.4541518,4.2,25,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",板橋區四川路二段47巷1弄1號1樓
967,屈臣氏Watsons (來店取貨),ChIJ5bjAMKQCaDQR9pzlBL958wU,25.0021475,121.4605232,4,8,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",板橋區忠孝路25、27號
969,康是美 亞東門市,ChIJo-xPeLECaDQRcdnDdSiqcdk,24.9969898,121.4519011,3.3,25,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",板橋區南雅南路二段128號1樓
970,屈臣氏亞東,ChIJ_xsM5a4BaDQR4LCeyccSLfk,24.9950999,121.4538751,2.1,69,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","47巷2號1F、51號2F, No. 51號, 四川路二段, 板橋區"
971,康是美 慶達門市,ChIJkxMpQLsCaDQRIUXu_fLP5Go,24.9961531,121.4613356,3.5,24,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",板橋區國慶路147號
972,康是美 (新遠板門市),ChIJpVh27B6oQjQRiI0tPrVbwWQ,25.0109137,121.4644778,3.6,19,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",板橋區中山路一段152號B1
973,屈臣氏Watsons,ChIJzW4Gf6cCaDQR5mAqf_BB6W4,25.008468,121.4599421,3.2,50,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",板橋區中山路一段19號
975,康是美(板站門市),ChIJv_VPf6cCaDQRz2d7Ka2GTcg,25.0081588,121.4599504,3.6,34,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",板橋區中山路一段13號1樓
976,屈臣氏Watsons (來店取貨),ChIJNUKsYqgCaDQR9fAGQBLoDu4,25.0066739,121.4563155,2.6,16,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",板橋區南雅南路一段27號
980,康是美板高門市,ChIJHwTo2yOpQjQRwBzWxwHV90o,25.0146901,121.4634765,2.7,26,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",板橋區縣民大道二段7號B1
981,康是美 新城門市,ChIJESKH6hioQjQRbv7OsHr3OH8,25.0136294,121.4668636,2.2,6,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","B1, No. 28號, 新站路, 板橋區"
986,屈臣氏Watsons (來店取貨),ChIJ4_zpPgWoQjQRhs27nAt2K1Q,25.0184661,121.4558834,3.9,54,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",板橋區中正路222號
992,屈臣氏 陽明,ChIJf90nPhaoQjQRo0FFEOyY9E4,25.0213252,121.4672674,2.7,85,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",板橋區文化路一段280號
993,屈臣氏Watsons (來店取貨),ChIJfUK4TD6oQjQRZ3tiovo3D-A,25.0246845,121.4703757,2.8,20,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",板橋區莒光路33號
995,屈臣氏,ChIJI4nBpBSoQjQRJhWmA-GgM4w,25.0279206,121.4634866,3.7,39,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",板橋區四維路257號
996,屈臣氏 新海,ChIJDSqwZBGoQjQRsxe3AX4sZ8M,25.0238031,121.4606522,3.9,21,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",板橋區新海路150號
997,屈臣氏Watsons (來店取貨),ChIJmxcO3ECoQjQRMWLbnWHVaQw,25.0290244,121.4732598,3,39,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",板橋區雙十路二段213號
999,康是美 雙十門市,ChIJqaSpCkGoQjQRzsb4ObDStA4,25.0309771,121.4713317,4,21,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']","號1樓, No. 28, 雙十路三段, 板橋區"
1000,康是美,ChIJkba1EhaoQjQRiH6KFQiGkQY,25.021944,121.4672168,4,42,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",板橋區文化路一段391號
1001,屈臣氏Watsons (來店取貨),ChIJTUqfCxaoQjQRLfIlHSQhWM8,25.0224099,121.4672421,2.2,29,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",板橋區文化路一段411號
1004,康是美莒光門市,ChIJ6XnCY_CpQjQRA5vqoFNpuDs,25.025073,121.469504,3.3,7,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",板橋區文化路二段76之2號
1005,康是美 大翠運門市,ChIJ4ZYdKEGoQjQRpAc8lVHr4PA,25.0292623,121.4735839,4.1,19,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",板橋區雙十路二段142號220
1006,康是美 民治門市,ChIJS9CU2EWoQjQRFzcFUmjvjJI,25.0308562,121.4780867,4.2,20,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",板橋區民治街125號號1樓
1014,屈臣氏Watsons,ChIJ5QYj30WoQjQR94kguE2f7uo,25.0308678,121.4781704,3.9,12,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",板橋區民治街123號
1017,屈臣氏Watsons (來店取貨),ChIJ09wC0q6pQjQRUcyLK2e_F28,25.036062,121.499211,3.4,7,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",萬華區西園路一段198號
1121,屈臣氏Watsons (來店取貨),ChIJrezWA8erQjQR-geID0vXEV4,25.0416608,121.5571868,2.8,26,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",大安區忠孝東路四段339號
1146,屈臣氏Watsons,ChIJPwnCg7yrQjQR4vUfMkSUIQQ,25.041475,121.568816,3.2,39,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",信義區永吉路30巷177弄2號
1158,屈臣氏Watsons,ChIJhT_NEqGrQjQRKkHuOYSiKcA,25.040841,121.578389,3.6,36,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",信義區忠孝東路五段494號
1165,屈臣氏福德店,ChIJISQmPQqrQjQR_qhuOwfZrYw,25.0382944,121.5842543,3.7,23,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",信義區福德街191號1-2F
1168,康是美 (新虎林門市),ChIJQ-114KOrQjQRVVAlupEPiuI,25.04066,121.576827,3.7,37,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",信義區忠孝東路五段468號
1187,屈臣氏Watsons 昆陽店,ChIJqZHAHnCrQjQRuS_ST0vZq4E,25.0501661,121.5937953,3.1,11,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",南港區忠孝東路六段440號
1189,康是美 (聯運門市),ChIJD2NPG16rQjQRgZLzPg2jv9M,25.050223,121.5938524,3.8,24,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",南港區忠孝東路六段446號1樓
1190,康是美佳樂門市,ChIJD2NPG16rQjQR15xaT-8Lq38,25.0544362,121.6059671,4,24,"['drugstore', 'health', 'point_of_interest', 'store', 'establishment']",南港區南港路二段8號
